android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.support.v4.app.FragmentActivity this$0 -> a
    87:87:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    90:103:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> android.support.v4.app.m:
    android.support.v4.app.FragmentActivity this$0 -> a
    107:107:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    111:111:android.view.View findViewById(int) -> a
    116:117:boolean hasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.FragmentActivity$a:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    android.support.v4.util.SimpleArrayMap children -> a
    java.util.ArrayList fragments -> a
    android.support.v4.util.SimpleArrayMap loaders -> b
    134:134:void <init>() -> <init>
android.support.v4.app.FragmentContainer -> android.support.v4.app.n:
    android.view.View findViewById(int) -> a
    boolean hasView() -> a
android.support.v4.app.FragmentManager -> android.support.v4.app.o:
    70:127:void <init>() -> <init>
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> a
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    void popBackStack(int,int) -> a
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.o$a:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.p:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> a
    java.lang.Runnable[] mTmpActions -> a
    boolean mExecutingActions -> c
    java.util.ArrayList mActive -> b
    java.util.ArrayList mAdded -> c
    java.util.ArrayList mAvailIndices -> d
    java.util.ArrayList mBackStack -> e
    java.util.ArrayList mCreatedMenus -> f
    java.util.ArrayList mBackStackIndices -> g
    java.util.ArrayList mAvailBackStackIndices -> h
    java.util.ArrayList mBackStackChangeListeners -> i
    int mCurState -> a
    android.support.v4.app.FragmentActivity mActivity -> a
    android.support.v4.app.FragmentContainer mContainer -> a
    android.support.v4.app.Fragment mParent -> a
    boolean mNeedMenuInvalidate -> d
    boolean mStateSaved -> e
    boolean mDestroyed -> f
    java.lang.String mNoTransactionsBecause -> a
    boolean mHavePendingDeferredStart -> g
    android.os.Bundle mStateBundle -> a
    android.util.SparseArray mStateArray -> a
    java.lang.Runnable mExecCommit -> a
    android.view.animation.Interpolator DECELERATE_QUINT -> a
    android.view.animation.Interpolator DECELERATE_CUBIC -> b
    android.view.animation.Interpolator ACCELERATE_QUINT -> c
    android.view.animation.Interpolator ACCELERATE_CUBIC -> d
    413:2216:void <init>() -> <init>
    463:480:void throwException(java.lang.RuntimeException) -> a
    485:485:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    490:490:boolean executePendingTransactions() -> a
    504:506:boolean popBackStackImmediate() -> b
    527:535:void popBackStack(int,int) -> a
    574:579:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    583:596:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    624:634:java.lang.String toString() -> toString
    639:748:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    759:769:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    773:776:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    781:835:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    839:848:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    853:1113:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1116:1117:void moveToState(android.support.v4.app.Fragment) -> b
    1120:1121:void moveToState(int,boolean) -> a
    1124:1154:void moveToState(int,int,int,boolean) -> a
    1157:1165:void startPendingDeferredFragments() -> a
    1168:1184:void makeActive(android.support.v4.app.Fragment) -> c
    1187:1199:void makeInactive(android.support.v4.app.Fragment) -> d
    1202:1221:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1224:1238:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1241:1257:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1260:1276:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1279:1295:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1298:1317:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1320:1338:android.support.v4.app.Fragment findFragmentById(int) -> a
    1342:1360:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1376:1384:void checkStateLoss() -> n
    1394:1410:void enqueueAction(java.lang.Runnable,boolean) -> a
    1413:1429:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1433:1455:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1458:1466:void freeBackStackIndex(int) -> a
    1472:1521:boolean execPendingActions() -> c
    1525:1530:void reportBackStackChanged() -> b
    1533:1538:void addBackStackState(android.support.v4.app.BackStackRecord) -> a
    1541:1610:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1614:1629:java.util.ArrayList retainNonConfig() -> a
    1633:1646:void saveFragmentViewState(android.support.v4.app.Fragment) -> e
    1649:1678:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> a
    1684:1794:android.os.Parcelable saveAllState() -> a
    1800:1908:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1912:1916:void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    1919:1920:void noteStateNotSaved() -> c
    1923:1925:void dispatchCreate() -> d
    1928:1930:void dispatchActivityCreated() -> e
    1933:1935:void dispatchStart() -> f
    1938:1940:void dispatchResume() -> g
    1943:1944:void dispatchPause() -> h
    1950:1953:void dispatchStop() -> i
    1956:1957:void dispatchReallyStop() -> j
    1960:1961:void dispatchDestroyView() -> k
    1964:1970:void dispatchDestroy() -> l
    1973:1981:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1984:1992:void dispatchLowMemory() -> m
    1995:2023:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    2027:2038:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    2042:2052:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2056:2066:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2070:2078:void dispatchOptionsMenuClosed(android.view.Menu) -> a
    2081:2093:int reverseTransit(int) -> a
    2105:2117:int transitToStyleIndex(int,boolean) -> a
    2122:2209:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    2213:2213:android.support.v4.view.LayoutInflaterFactory getLayoutInflaterFactory() -> a
    414:753:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.q:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    455:455:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    458:459:void run() -> run
android.support.v4.app.FragmentManagerImpl$4 -> android.support.v4.app.r:
    int val$id -> a
    int val$flags -> b
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    530:530:void <init>(android.support.v4.app.FragmentManagerImpl,int,int) -> <init>
    532:533:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.s:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    1039:1039:void <init>(android.support.v4.app.FragmentManagerImpl,android.support.v4.app.Fragment) -> <init>
